candidate_id,scenario,date_utc,equity,cumulative_return_fraction,day_additive_net_bps,hours
cost_aware_utility,stress,2024-10-16,1.0157910892683075,0.015791089268307523,-2.8554658889770543,24
cost_aware_utility,stress,2024-10-17,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-18,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-19,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-20,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-21,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-22,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-23,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-24,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-25,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-26,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-27,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-28,1.0155796915490822,0.01557969154908223,-2.0811141331990557,24
cost_aware_utility,stress,2024-10-29,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-10-30,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-10-31,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-01,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-02,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-03,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-04,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-05,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-06,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-07,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-08,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-09,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-10,1.0267482235059326,0.026748223505932645,109.67205937703449,24
cost_aware_utility,stress,2024-11-11,1.0276952898308103,0.027695289830810266,9.223939259847004,24
cost_aware_utility,stress,2024-11-12,1.0276952898308103,0.027695289830810266,0.0,24
cost_aware_utility,stress,2024-11-13,1.029959920439247,0.02995992043924689,22.2012710571289,24
cost_aware_utility,stress,2024-11-14,1.031711037490167,0.031711037490167016,17.001797993977863,24
cost_aware_utility,stress,2024-11-15,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-16,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-17,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-18,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-19,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-20,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-21,1.0336687035164467,0.033668703516446685,18.974945068359375,24
cost_aware_utility,stress,2024-11-22,1.032915128533326,0.03291512853332601,-6.884163220723462,24
cost_aware_utility,stress,2024-11-23,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-11-24,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-11-25,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-11-26,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-11-27,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-11-28,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-11-29,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-11-30,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-12-01,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-12-02,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-12-03,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-12-04,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-12-05,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-12-06,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-12-07,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-12-08,1.032915128533326,0.03291512853332601,0.0,24
cost_aware_utility,stress,2024-12-09,1.0300092991197443,0.03000929911974426,-28.151061614354454,24
cost_aware_utility,stress,2024-12-10,1.0349213454942752,0.03492134549427517,49.235081831614174,24
cost_aware_utility,stress,2024-12-11,1.0349213454942752,0.03492134549427517,0.0,24
cost_aware_utility,stress,2024-12-12,1.0349213454942752,0.03492134549427517,0.0,24
cost_aware_utility,stress,2024-12-13,1.0349213454942752,0.03492134549427517,0.0,24
cost_aware_utility,stress,2024-12-14,1.0349213454942752,0.03492134549427517,0.0,24
cost_aware_utility,stress,2024-12-15,1.0349213454942752,0.03492134549427517,0.0,24
cost_aware_utility,stress,2024-12-16,1.0349213454942752,0.03492134549427517,0.0,24
cost_aware_utility,stress,2024-12-17,1.0349213454942752,0.03492134549427517,0.0,24
cost_aware_utility,stress,2024-12-18,1.0348578751563449,0.034857875156344864,-0.46449661254882635,24
cost_aware_utility,stress,2024-12-19,1.0267396764630154,0.02673967646301545,-77.35863367716468,24
cost_aware_utility,stress,2024-12-20,1.0758528324054881,0.07585283240548812,475.6662441889444,24
cost_aware_utility,stress,2024-12-21,1.072501188127838,0.0725011881278379,-30.17704677581785,24
cost_aware_utility,stress,2024-12-22,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2024-12-23,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2024-12-24,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2024-12-25,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2024-12-26,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2024-12-27,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2024-12-28,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2024-12-29,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2024-12-30,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2024-12-31,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-01,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-02,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-03,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-04,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-05,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-06,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-07,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-08,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-09,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-10,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-11,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-12,1.072501188127838,0.0725011881278379,0.0,24
cost_aware_utility,stress,2025-01-13,1.0978908712653184,0.09789087126531837,235.81884574890137,24
cost_aware_utility,stress,2025-01-14,1.1126284225403131,0.11262842254031313,134.49804782867432,24
cost_aware_utility,stress,2025-01-15,1.1126284225403131,0.11262842254031313,0.0,24
cost_aware_utility,stress,2025-01-16,1.1072767877013694,0.10727678770136939,-48.1013921101888,24
cost_aware_utility,stress,2025-01-17,1.110697036373996,0.11069703637399608,31.093774159749348,24
cost_aware_utility,stress,2025-01-18,1.113415962606856,0.11341596260685605,27.015003840128585,24
cost_aware_utility,stress,2025-01-19,1.1858787225535776,0.18587872255357762,640.9904139836628,24
cost_aware_utility,stress,2025-01-20,1.1845280496228994,0.18452804962289937,-6.3674774169921875,24
cost_aware_utility,stress,2025-01-21,1.2092916550360293,0.2092916550360293,210.58645172417167,24
cost_aware_utility,stress,2025-01-22,1.2092916550360293,0.2092916550360293,0.0,24
cost_aware_utility,stress,2025-01-23,1.2092916550360293,0.2092916550360293,0.0,24
cost_aware_utility,stress,2025-01-24,1.2092916550360293,0.2092916550360293,0.0,24
cost_aware_utility,stress,2025-01-25,1.2092916550360293,0.2092916550360293,0.0,24
cost_aware_utility,stress,2025-01-26,1.2092916550360293,0.2092916550360293,0.0,24
cost_aware_utility,stress,2025-01-27,1.2220401808152914,0.22204018081529142,106.67593244711558,24
cost_aware_utility,stress,2025-01-28,1.2284003789332905,0.22840037893329046,52.14522043863933,24
cost_aware_utility,stress,2025-01-29,1.2284003789332905,0.22840037893329046,0.0,24
cost_aware_utility,stress,2025-01-30,1.2284003789332905,0.22840037893329046,0.0,24
cost_aware_utility,stress,2025-01-31,1.2284003789332905,0.22840037893329046,0.0,24
cost_aware_utility,stress,2025-02-01,1.2284003789332905,0.22840037893329046,0.0,24
cost_aware_utility,stress,2025-02-02,1.2319010034371096,0.23190100343710962,29.5859489440918,24
cost_aware_utility,stress,2025-02-03,1.1427754098968588,0.14277540989685877,-726.9788135290145,24
cost_aware_utility,stress,2025-02-04,1.1660624053034765,0.1660624053034765,205.63409789403283,24
cost_aware_utility,stress,2025-02-05,1.171330884202446,0.1713308842024459,45.28280512491861,24
cost_aware_utility,stress,2025-02-06,1.171330884202446,0.1713308842024459,0.0,24
cost_aware_utility,stress,2025-02-07,1.171330884202446,0.1713308842024459,0.0,24
cost_aware_utility,stress,2025-02-08,1.171330884202446,0.1713308842024459,0.0,24
cost_aware_utility,stress,2025-02-09,1.1876849238152931,0.18768492381529311,139.61929829915363,24
cost_aware_utility,stress,2025-02-10,1.1876849238152931,0.18768492381529311,0.0,24
cost_aware_utility,stress,2025-02-11,1.1876849238152931,0.18768492381529311,0.0,24
cost_aware_utility,stress,2025-02-12,1.1876849238152931,0.18768492381529311,0.0,24
cost_aware_utility,stress,2025-02-13,1.1876849238152931,0.18768492381529311,0.0,24
cost_aware_utility,stress,2025-02-14,1.1876849238152931,0.18768492381529311,0.0,24
cost_aware_utility,stress,2025-02-15,1.1876849238152931,0.18768492381529311,0.0,24
cost_aware_utility,stress,2025-02-16,1.186478172181802,0.18647817218180207,-10.160536766052246,24
cost_aware_utility,stress,2025-02-17,1.207789794195102,0.2077897941951019,178.65168952941895,24
cost_aware_utility,stress,2025-02-18,1.2058740915069521,0.20587409150695213,-15.098023096720361,24
cost_aware_utility,stress,2025-02-19,1.2080572215889955,0.20805722158899553,18.647350311279308,24
cost_aware_utility,stress,2025-02-20,1.2080572215889955,0.20805722158899553,0.0,24
cost_aware_utility,stress,2025-02-21,1.2080572215889955,0.20805722158899553,0.0,24
cost_aware_utility,stress,2025-02-22,1.2080572215889955,0.20805722158899553,0.0,24
cost_aware_utility,stress,2025-02-23,1.2080572215889955,0.20805722158899553,0.0,24
cost_aware_utility,stress,2025-02-24,1.2116419767677997,0.21164197676779972,29.673720041910805,24
cost_aware_utility,stress,2025-02-25,1.2453832236617906,0.24538322366179055,282.99999183416367,24
cost_aware_utility,stress,2025-02-26,1.2223312803960469,0.22233128039604688,-185.62991555531818,24
cost_aware_utility,stress,2025-02-27,1.2223312803960469,0.22233128039604688,0.0,24
cost_aware_utility,stress,2025-02-28,1.286809399280721,0.286809399280721,519.6163783073425,24
cost_aware_utility,stress,2025-03-01,1.2806559243082796,0.28065592430827957,-46.22848192850748,24
cost_aware_utility,stress,2025-03-02,1.2658068232500514,0.26580682325005145,-114.51364135742186,24
cost_aware_utility,stress,2025-03-03,1.1815259247924679,0.18152592479246787,-679.630467414856,24
cost_aware_utility,stress,2025-03-04,1.1718005688401656,0.1718005688401656,-71.08428255716956,24
cost_aware_utility,stress,2025-03-05,1.1666117219624859,0.16661172196248586,-42.89483737945557,24
cost_aware_utility,stress,2025-03-06,1.1681476996365971,0.16814769963659715,13.554372787475586,24
cost_aware_utility,stress,2025-03-07,1.2410743963847597,0.2410743963847597,611.1084510087967,24
cost_aware_utility,stress,2025-03-08,1.2410743963847597,0.2410743963847597,0.0,24
cost_aware_utility,stress,2025-03-09,1.2410743963847597,0.2410743963847597,0.0,24
cost_aware_utility,stress,2025-03-10,1.1900409356818278,0.19004093568182778,-413.96112982432055,24
cost_aware_utility,stress,2025-03-11,1.2311831397669135,0.23118313976691351,348.9479555686315,24
cost_aware_utility,stress,2025-03-12,1.2154668086224627,0.2154668086224627,-123.32420102755228,24
cost_aware_utility,stress,2025-03-13,1.2154668086224627,0.2154668086224627,0.0,24
cost_aware_utility,stress,2025-03-14,1.228113801104294,0.22811380110429402,104.05049641927083,24
cost_aware_utility,stress,2025-03-15,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-16,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-17,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-18,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-19,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-20,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-21,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-22,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-23,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-24,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-25,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-26,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-27,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-28,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-29,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-30,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-03-31,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-04-01,1.228113801104294,0.22811380110429402,0.0,24
cost_aware_utility,stress,2025-04-02,1.2273218665602215,0.22732186656022146,-6.4483807881673165,24
cost_aware_utility,stress,2025-04-03,1.2215913539310599,0.2215913539310599,-45.25476535161336,24
cost_aware_utility,stress,2025-04-04,1.2215913539310599,0.2215913539310599,0.0,24
cost_aware_utility,stress,2025-04-05,1.2215913539310599,0.2215913539310599,0.0,24
cost_aware_utility,stress,2025-04-06,1.2011383277022771,0.20113832770227713,-168.00700696309408,24
cost_aware_utility,stress,2025-04-07,1.1939200411025765,0.19392004110257655,-43.31807992855711,24
cost_aware_utility,stress,2025-04-08,1.1951635909424765,0.19516359094247648,15.603873809178701,24
cost_aware_utility,stress,2025-04-09,1.1794428747079782,0.17944287470797815,-131.52371724446613,24
cost_aware_utility,stress,2025-04-10,1.1794428747079782,0.17944287470797815,0.0,24
cost_aware_utility,stress,2025-04-11,1.1794428747079782,0.17944287470797815,0.0,24
cost_aware_utility,stress,2025-04-12,1.1794428747079782,0.17944287470797815,0.0,24
cost_aware_utility,stress,2025-04-13,1.1822516235683678,0.18225162356836777,23.837478001912434,24
cost_aware_utility,stress,2025-04-14,1.191689323879219,0.191689323879219,80.50090392430624,24
cost_aware_utility,stress,2025-04-15,1.191689323879219,0.191689323879219,0.0,24
cost_aware_utility,stress,2025-04-16,1.191689323879219,0.191689323879219,0.0,24
cost_aware_utility,stress,2025-04-17,1.191689323879219,0.191689323879219,0.0,24
cost_aware_utility,stress,2025-04-18,1.191689323879219,0.191689323879219,0.0,24
cost_aware_utility,stress,2025-04-19,1.191689323879219,0.191689323879219,0.0,24
cost_aware_utility,stress,2025-04-20,1.191689323879219,0.191689323879219,0.0,24
cost_aware_utility,stress,2025-04-21,1.191689323879219,0.191689323879219,0.0,24
cost_aware_utility,stress,2025-04-22,1.1877998575936828,0.18779985759368278,-32.57293383280437,24
cost_aware_utility,stress,2025-04-23,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-04-24,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-04-25,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-04-26,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-04-27,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-04-28,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-04-29,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-04-30,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-05-01,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-05-02,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-05-03,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-05-04,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-05-05,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-05-06,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-05-07,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-05-08,1.1877998575936828,0.18779985759368278,0.0,24
cost_aware_utility,stress,2025-05-09,1.1907901717248788,0.19079017172487878,25.771345774332673,24
cost_aware_utility,stress,2025-05-10,1.1907901717248788,0.19079017172487878,0.0,24
cost_aware_utility,stress,2025-05-11,1.1907901717248788,0.19079017172487878,0.0,24
cost_aware_utility,stress,2025-05-12,1.1907901717248788,0.19079017172487878,0.0,24
cost_aware_utility,stress,2025-05-13,1.1907901717248788,0.19079017172487878,0.0,24
cost_aware_utility,stress,2025-05-14,1.1907901717248788,0.19079017172487878,0.0,24
cost_aware_utility,stress,2025-05-15,1.1907901717248788,0.19079017172487878,0.0,24
cost_aware_utility,stress,2025-05-16,1.1907901717248788,0.19079017172487878,0.0,24
cost_aware_utility,stress,2025-05-17,1.1907901717248788,0.19079017172487878,0.0,24
cost_aware_utility,stress,2025-05-18,1.205883090104185,0.20588309010418504,126.74708557128905,24
cost_aware_utility,stress,2025-05-19,1.2261964956991733,0.22619649569917333,167.56924676895144,24
cost_aware_utility,stress,2025-05-20,1.223116810846314,0.22311681084631396,-25.115753173828125,24
cost_aware_utility,stress,2025-05-21,1.2501840752686944,0.25018407526869435,219.90660524368286,24
cost_aware_utility,stress,2025-05-22,1.2640555393180917,0.26405553931809167,111.82038243611653,24
cost_aware_utility,stress,2025-05-23,1.264561954148295,0.2645619541482951,4.00627040863037,24
cost_aware_utility,stress,2025-05-24,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-05-25,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-05-26,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-05-27,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-05-28,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-05-29,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-05-30,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-05-31,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-01,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-02,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-03,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-04,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-05,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-06,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-07,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-08,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-09,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-10,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-11,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-12,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-13,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-14,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-15,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-16,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-17,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-18,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-19,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-20,1.264561954148295,0.2645619541482951,0.0,24
cost_aware_utility,stress,2025-06-21,1.268233183415571,0.2682331834155709,29.019787470499672,24
cost_aware_utility,stress,2025-06-22,1.2562034897249053,0.25620348972490525,-94.97875626881915,24
cost_aware_utility,stress,2025-06-23,1.2562034897249053,0.25620348972490525,0.0,24
cost_aware_utility,stress,2025-06-24,1.2562034897249053,0.25620348972490525,0.0,24
cost_aware_utility,stress,2025-06-25,1.2562034897249053,0.25620348972490525,0.0,24
cost_aware_utility,stress,2025-06-26,1.2562034897249053,0.25620348972490525,0.0,24
cost_aware_utility,stress,2025-06-27,1.2562034897249053,0.25620348972490525,0.0,24
cost_aware_utility,stress,2025-06-28,1.2562034897249053,0.25620348972490525,0.0,24
cost_aware_utility,stress,2025-06-29,1.2562034897249053,0.25620348972490525,0.0,24
cost_aware_utility_rank,base,2024-10-01,1.0,0.0,0.0,24
cost_aware_utility_rank,base,2024-10-02,1.0,0.0,0.0,24
cost_aware_utility_rank,base,2024-10-03,1.0,0.0,0.0,24
cost_aware_utility_rank,base,2024-10-04,1.0,0.0,0.0,24
cost_aware_utility_rank,base,2024-10-05,1.0,0.0,0.0,24
cost_aware_utility_rank,base,2024-10-06,1.0,0.0,0.0,24
cost_aware_utility_rank,base,2024-10-07,1.002776698811849,0.0027766988118489433,27.766988118489586,24
cost_aware_utility_rank,base,2024-10-08,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility_rank,base,2024-10-09,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility_rank,base,2024-10-10,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility_rank,base,2024-10-11,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility_rank,base,2024-10-12,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility_rank,base,2024-10-13,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility_rank,base,2024-10-14,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility_rank,base,2024-10-15,1.0141902800259703,0.014190280025970337,113.5695400238037,24
cost_aware_utility_rank,base,2024-10-16,1.0166100906528948,0.01661009065289476,23.94659336407979,24
cost_aware_utility_rank,base,2024-10-17,1.0166100906528948,0.01661009065289476,0.0,24
cost_aware_utility_rank,base,2024-10-18,1.0166100906528948,0.01661009065289476,0.0,24
cost_aware_utility_rank,base,2024-10-19,1.0166100906528948,0.01661009065289476,0.0,24
cost_aware_utility_rank,base,2024-10-20,1.0166100906528948,0.01661009065289476,0.0,24
cost_aware_utility_rank,base,2024-10-21,1.0166100906528948,0.01661009065289476,0.0,24
cost_aware_utility_rank,base,2024-10-22,1.0166100906528948,0.01661009065289476,0.0,24
