candidate_id,scenario,date_utc,equity,cumulative_return_fraction,day_additive_net_bps,hours
cost_aware_utility_rank,base,2024-10-23,1.0146180576345591,0.014618057634559145,-19.587610880533852,24
cost_aware_utility_rank,base,2024-10-24,1.0161708523537163,0.016170852353716292,15.44681549072267,24
cost_aware_utility_rank,base,2024-10-25,1.0161708523537163,0.016170852353716292,0.0,24
cost_aware_utility_rank,base,2024-10-26,1.0161708523537163,0.016170852353716292,0.0,24
cost_aware_utility_rank,base,2024-10-27,1.0161708523537163,0.016170852353716292,0.0,24
cost_aware_utility_rank,base,2024-10-28,1.016094865048439,0.016094865048438933,-0.7477807998657227,24
cost_aware_utility_rank,base,2024-10-29,1.016094865048439,0.016094865048438933,0.0,24
cost_aware_utility_rank,base,2024-10-30,1.016094865048439,0.016094865048438933,0.0,24
cost_aware_utility_rank,base,2024-10-31,1.016094865048439,0.016094865048438933,0.0,24
cost_aware_utility_rank,base,2024-11-01,1.016094865048439,0.016094865048438933,0.0,24
cost_aware_utility_rank,base,2024-11-02,1.016094865048439,0.016094865048438933,0.0,24
cost_aware_utility_rank,base,2024-11-03,1.016094865048439,0.016094865048438933,0.0,24
cost_aware_utility_rank,base,2024-11-04,1.016094865048439,0.016094865048438933,0.0,24
cost_aware_utility_rank,base,2024-11-05,1.016094865048439,0.016094865048438933,0.0,24
cost_aware_utility_rank,base,2024-11-06,1.0237874891809926,0.023787489180992605,75.75054383277893,24
cost_aware_utility_rank,base,2024-11-07,1.0237874891809926,0.023787489180992605,0.0,24
cost_aware_utility_rank,base,2024-11-08,1.0237874891809926,0.023787489180992605,0.0,24
cost_aware_utility_rank,base,2024-11-09,1.0237874891809926,0.023787489180992605,0.0,24
cost_aware_utility_rank,base,2024-11-10,1.0237874891809926,0.023787489180992605,0.0,24
cost_aware_utility_rank,base,2024-11-11,1.0237874891809926,0.023787489180992605,0.0,24
cost_aware_utility_rank,base,2024-11-12,1.0242294678760908,0.024229467876090816,4.390519360701241,24
cost_aware_utility_rank,base,2024-11-13,1.0559393475526415,0.055939347552641516,318.2145608738063,24
cost_aware_utility_rank,base,2024-11-14,1.0657041784651926,0.06570417846519261,93.39696264266968,24
cost_aware_utility_rank,base,2024-11-15,1.0657041784651926,0.06570417846519261,0.0,24
cost_aware_utility_rank,base,2024-11-16,1.0657041784651926,0.06570417846519261,0.0,24
cost_aware_utility_rank,base,2024-11-17,1.0657041784651926,0.06570417846519261,0.0,24
cost_aware_utility_rank,base,2024-11-18,1.0675018715782756,0.06750187157827559,17.186305046081536,24
cost_aware_utility_rank,base,2024-11-19,1.0650348918061374,0.06503489180613742,-23.116880416870114,24
cost_aware_utility_rank,base,2024-11-20,1.0650348918061374,0.06503489180613742,0.0,24
cost_aware_utility_rank,base,2024-11-21,1.0767356749492407,0.07673567494924072,110.06804537773131,24
cost_aware_utility_rank,base,2024-11-22,1.0756857259199955,0.07568572591999545,-8.520887692769364,24
cost_aware_utility_rank,base,2024-11-23,1.0756857259199955,0.07568572591999545,0.0,24
cost_aware_utility_rank,base,2024-11-24,1.0756857259199955,0.07568572591999545,0.0,24
cost_aware_utility_rank,base,2024-11-25,1.0790993265502067,0.07909932655020668,31.734181722005207,24
cost_aware_utility_rank,base,2024-11-26,1.0824220052045936,0.08242200520459364,31.841130018234253,24
cost_aware_utility_rank,base,2024-11-27,1.1180804302648688,0.11808043026486881,325.25076278050744,24
cost_aware_utility_rank,base,2024-11-28,1.1180804302648688,0.11808043026486881,0.0,24
cost_aware_utility_rank,base,2024-11-29,1.1180804302648688,0.11808043026486881,0.0,24
cost_aware_utility_rank,base,2024-11-30,1.1180804302648688,0.11808043026486881,0.0,24
cost_aware_utility_rank,base,2024-12-01,1.1180804302648688,0.11808043026486881,0.0,24
cost_aware_utility_rank,base,2024-12-02,1.1180804302648688,0.11808043026486881,0.0,24
cost_aware_utility_rank,base,2024-12-03,1.1180804302648688,0.11808043026486881,0.0,24
cost_aware_utility_rank,base,2024-12-04,1.1180804302648688,0.11808043026486881,0.0,24
cost_aware_utility_rank,base,2024-12-05,1.1227246654960952,0.12272466549609518,41.537577311197914,24
cost_aware_utility_rank,base,2024-12-06,1.1261078543467926,0.1261078543467926,30.97166038552921,24
cost_aware_utility_rank,base,2024-12-07,1.1261078543467926,0.1261078543467926,0.0,24
cost_aware_utility_rank,base,2024-12-08,1.1261078543467926,0.1261078543467926,0.0,24
cost_aware_utility_rank,base,2024-12-09,1.1230897395729011,0.12308973957290115,-26.817728281021118,24
cost_aware_utility_rank,base,2024-12-10,1.1177048600165373,0.11770486001653735,-45.23018932342527,24
cost_aware_utility_rank,base,2024-12-11,1.148647012909249,0.14864701290924898,274.0612978935242,24
cost_aware_utility_rank,base,2024-12-12,1.148647012909249,0.14864701290924898,0.0,24
cost_aware_utility_rank,base,2024-12-13,1.148647012909249,0.14864701290924898,0.0,24
cost_aware_utility_rank,base,2024-12-14,1.148647012909249,0.14864701290924898,0.0,24
cost_aware_utility_rank,base,2024-12-15,1.148647012909249,0.14864701290924898,0.0,24
cost_aware_utility_rank,base,2024-12-16,1.148647012909249,0.14864701290924898,0.0,24
cost_aware_utility_rank,base,2024-12-17,1.148647012909249,0.14864701290924898,0.0,24
cost_aware_utility_rank,base,2024-12-18,1.1420714864834143,0.14207148648341428,-57.162058035532624,24
cost_aware_utility_rank,base,2024-12-19,1.1188535009939677,0.11885350099396774,-201.83579858144125,24
cost_aware_utility_rank,base,2024-12-20,1.1728985638208969,0.17289856382089686,479.62554868062335,24
cost_aware_utility_rank,base,2024-12-21,1.1728321672460276,0.17283216724602757,-0.24931844075521248,24
cost_aware_utility_rank,base,2024-12-22,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2024-12-23,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2024-12-24,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2024-12-25,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2024-12-26,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2024-12-27,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2024-12-28,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2024-12-29,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2024-12-30,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2024-12-31,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2025-01-01,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2025-01-02,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2025-01-03,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2025-01-04,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2025-01-05,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2025-01-06,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2025-01-07,1.1728321672460276,0.17283216724602757,0.0,24
cost_aware_utility_rank,base,2025-01-08,1.1671936080813357,0.16719360808133565,-47.888429641723626,24
cost_aware_utility_rank,base,2025-01-09,1.1683824577350899,0.16838245773508986,10.198513031005861,24
cost_aware_utility_rank,base,2025-01-10,1.1683824577350899,0.16838245773508986,0.0,24
cost_aware_utility_rank,base,2025-01-11,1.1683824577350899,0.16838245773508986,0.0,24
cost_aware_utility_rank,base,2025-01-12,1.1683824577350899,0.16838245773508986,0.0,24
cost_aware_utility_rank,base,2025-01-13,1.1952539051167939,0.19525390511679386,230.56348029772442,24
cost_aware_utility_rank,base,2025-01-14,1.2136697429758982,0.21366974297589825,153.88002785046896,24
cost_aware_utility_rank,base,2025-01-15,1.2136697429758982,0.21366974297589825,0.0,24
cost_aware_utility_rank,base,2025-01-16,1.2179479379026674,0.21794793790266742,35.615928649902344,24
cost_aware_utility_rank,base,2025-01-17,1.2310669114904969,0.23106691149049685,107.63343811035156,24
cost_aware_utility_rank,base,2025-01-18,1.2342435956913278,0.2342435956913278,28.34833717346191,24
cost_aware_utility_rank,base,2025-01-19,1.275440149401248,0.27544014940124795,336.4322900772095,24
cost_aware_utility_rank,base,2025-01-20,1.2678543930068087,0.2678543930068087,-52.43084987004596,24
cost_aware_utility_rank,base,2025-01-21,1.3217862820856394,0.3217862820856394,422.261187667648,24
cost_aware_utility_rank,base,2025-01-22,1.3131144964512627,0.31311449645126266,-63.30341939131415,24
cost_aware_utility_rank,base,2025-01-23,1.3098040650419698,0.3098040650419698,-25.05103556315104,24
cost_aware_utility_rank,base,2025-01-24,1.3098040650419698,0.3098040650419698,0.0,24
cost_aware_utility_rank,base,2025-01-25,1.3098040650419698,0.3098040650419698,0.0,24
cost_aware_utility_rank,base,2025-01-26,1.3098040650419698,0.3098040650419698,0.0,24
cost_aware_utility_rank,base,2025-01-27,1.3397092774929604,0.3397092774929604,229.86199780305228,24
cost_aware_utility_rank,base,2025-01-28,1.3491514952316033,0.34915149523160327,70.65260510146618,24
cost_aware_utility_rank,base,2025-01-29,1.3491514952316033,0.34915149523160327,0.0,24
cost_aware_utility_rank,base,2025-01-30,1.3491514952316033,0.34915149523160327,0.0,24
cost_aware_utility_rank,base,2025-01-31,1.3491514952316033,0.34915149523160327,0.0,24
cost_aware_utility_rank,base,2025-02-01,1.3491514952316033,0.34915149523160327,0.0,24
cost_aware_utility_rank,base,2025-02-02,1.3370107185166926,0.3370107185166926,-87.67172368367513,24
cost_aware_utility_rank,base,2025-02-03,1.2390229238798847,0.23902292387988466,-731.773532907168,24
cost_aware_utility_rank,base,2025-02-04,1.246267506198549,0.2462675061985491,63.71568163235993,24
cost_aware_utility_rank,base,2025-02-05,1.2507481650206853,0.2507481650206853,36.565938393274955,24
cost_aware_utility_rank,base,2025-02-06,1.2457033383575125,0.24570333835751246,-39.78443387150765,24
cost_aware_utility_rank,base,2025-02-07,1.2559556082383834,0.25595560823838337,82.58195845286053,24
cost_aware_utility_rank,base,2025-02-08,1.2559556082383834,0.25595560823838337,0.0,24
cost_aware_utility_rank,base,2025-02-09,1.2738260938056265,0.2738260938056265,142.2859649658203,24
cost_aware_utility_rank,base,2025-02-10,1.2680513525613493,0.26805135256134927,-44.4899605512619,24
cost_aware_utility_rank,base,2025-02-11,1.2780642536114735,0.27806425361147347,78.95751766363779,24
cost_aware_utility_rank,base,2025-02-12,1.2863111611126852,0.2863111611126852,64.56955432891846,24
cost_aware_utility_rank,base,2025-02-13,1.2863111611126852,0.2863111611126852,0.0,24
cost_aware_utility_rank,base,2025-02-14,1.2863111611126852,0.2863111611126852,0.0,24
cost_aware_utility_rank,base,2025-02-15,1.2863111611126852,0.2863111611126852,0.0,24
cost_aware_utility_rank,base,2025-02-16,1.2851757080829933,0.2851757080829933,-8.827203432718912,24
cost_aware_utility_rank,base,2025-02-17,1.3170787521141551,0.31707875211415515,246.10429255167645,24
cost_aware_utility_rank,base,2025-02-18,1.3121783684974995,0.31217836849749947,-35.28345012664789,24
cost_aware_utility_rank,base,2025-02-19,1.3110646541661741,0.3110646541661741,-7.994798024495431,24
cost_aware_utility_rank,base,2025-02-20,1.3110646541661741,0.3110646541661741,0.0,24
cost_aware_utility_rank,base,2025-02-21,1.3110646541661741,0.3110646541661741,0.0,24
cost_aware_utility_rank,base,2025-02-22,1.3110646541661741,0.3110646541661741,0.0,24
cost_aware_utility_rank,base,2025-02-23,1.3110646541661741,0.3110646541661741,0.0,24
cost_aware_utility_rank,base,2025-02-24,1.2820122154834208,0.2820122154834208,-222.18747711181638,24
cost_aware_utility_rank,base,2025-02-25,1.2864573289667127,0.2864573289667127,37.87400446335477,24
cost_aware_utility_rank,base,2025-02-26,1.295506839903523,0.295506839903523,71.69056034088132,24
cost_aware_utility_rank,base,2025-02-27,1.295506839903523,0.295506839903523,0.0,24
cost_aware_utility_rank,base,2025-02-28,1.3769110853930364,0.3769110853930364,617.4409046967824,24
cost_aware_utility_rank,base,2025-03-01,1.3582019231060138,0.35820192310601384,-134.87487347920737,24
cost_aware_utility_rank,base,2025-03-02,1.3012506522973972,0.3012506522973972,-424.63982582092285,24
cost_aware_utility_rank,base,2025-03-03,1.2492133587140068,0.24921335871400685,-398.11008230845135,24
cost_aware_utility_rank,base,2025-03-04,1.2636276045525305,0.26362760455253054,130.60423040390015,24
cost_aware_utility_rank,base,2025-03-05,1.2534972436526481,0.25349724365264814,-77.60758622487388,24
cost_aware_utility_rank,base,2025-03-06,1.2358095757544008,0.23580957575440076,-141.07722441355386,24
cost_aware_utility_rank,base,2025-03-07,1.2710421638946774,0.2710421638946774,285.8811267614364,24
cost_aware_utility_rank,base,2025-03-08,1.2659046350397307,0.2659046350397307,-40.26270993550618,24
cost_aware_utility_rank,base,2025-03-09,1.2583470209428436,0.25834702094284356,-59.33960278828939,24
cost_aware_utility_rank,base,2025-03-10,1.2135995773271908,0.21359957732719081,-349.30464911460865,24
cost_aware_utility_rank,base,2025-03-11,1.2293726368590616,0.22937263685906162,139.00935375690463,24
cost_aware_utility_rank,base,2025-03-12,1.219696584341241,0.21969658434124106,-78.23107584317526,24
cost_aware_utility_rank,base,2025-03-13,1.219696584341241,0.21969658434124106,0.0,24
cost_aware_utility_rank,base,2025-03-14,1.2164717561774299,0.21647175617742986,-26.129090627034508,24
cost_aware_utility_rank,base,2025-03-15,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-16,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-17,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-18,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-19,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-20,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-21,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-22,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-23,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-24,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-25,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-26,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-27,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-28,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-29,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-30,1.2164717561774299,0.21647175617742986,0.0,24
cost_aware_utility_rank,base,2025-03-31,1.2113364728604832,0.21133647286048318,-42.23192008336385,24
cost_aware_utility_rank,base,2025-04-01,1.2149560840266644,0.21495608402666444,29.87815729777018,24
cost_aware_utility_rank,base,2025-04-02,1.2143346282241307,0.21433462822413074,-5.115047454833984,24
cost_aware_utility_rank,base,2025-04-03,1.2370163241775536,0.23701632417755358,188.15360673268637,24
cost_aware_utility_rank,base,2025-04-04,1.2316469250479924,0.23164692504799245,-43.40604909261067,24
cost_aware_utility_rank,base,2025-04-05,1.2316469250479924,0.23164692504799245,0.0,24
cost_aware_utility_rank,base,2025-04-06,1.1997905138944174,0.19979051389441738,-260.68432044982904,24
cost_aware_utility_rank,base,2025-04-07,1.1908737946482464,0.1908737946482464,-52.031189262866874,24
cost_aware_utility_rank,base,2025-04-08,1.2192707531264109,0.21927075312641087,237.7682371139526,24
cost_aware_utility_rank,base,2025-04-09,1.2371351891666154,0.23713518916661536,152.04048728942868,24
cost_aware_utility_rank,base,2025-04-10,1.2245684850493177,0.2245684850493177,-100.83010320862135,24
cost_aware_utility_rank,base,2025-04-11,1.2394266992856378,0.23942669928563776,120.97870127360025,24
cost_aware_utility_rank,base,2025-04-12,1.2394266992856378,0.23942669928563776,0.0,24
cost_aware_utility_rank,base,2025-04-13,1.2450664021986846,0.24506640219868459,45.58392333984375,24
cost_aware_utility_rank,base,2025-04-14,1.2681787510270004,0.2681787510270004,186.3382789293925,24
cost_aware_utility_rank,base,2025-04-15,1.2681787510270004,0.2681787510270004,0.0,24
cost_aware_utility_rank,base,2025-04-16,1.2765692957964532,0.2765692957964532,66.49143854777019,24
cost_aware_utility_rank,base,2025-04-17,1.2857252312512633,0.28572523125126326,71.80428123474121,24
cost_aware_utility_rank,base,2025-04-18,1.2857252312512633,0.28572523125126326,0.0,24
cost_aware_utility_rank,base,2025-04-19,1.2857252312512633,0.28572523125126326,0.0,24
cost_aware_utility_rank,base,2025-04-20,1.2857252312512633,0.28572523125126326,0.0,24
cost_aware_utility_rank,base,2025-04-21,1.2857252312512633,0.28572523125126326,0.0,24
cost_aware_utility_rank,base,2025-04-22,1.2817001132523171,0.28170011325231714,-31.239600499471024,24
cost_aware_utility_rank,base,2025-04-23,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-04-24,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-04-25,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-04-26,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-04-27,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-04-28,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-04-29,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-04-30,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-01,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-02,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-03,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-04,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-05,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-06,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-07,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-08,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-09,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-10,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-11,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-12,1.2817001132523171,0.28170011325231714,0.0,24
cost_aware_utility_rank,base,2025-05-13,1.2923990167735582,0.2923990167735582,83.40576314926147,24
cost_aware_utility_rank,base,2025-05-14,1.2914089115294118,0.29140891152941184,-7.444913228352867,24
cost_aware_utility_rank,base,2025-05-15,1.2903173016899523,0.2903173016899523,-7.741432030995691,24
cost_aware_utility_rank,base,2025-05-16,1.2903173016899523,0.2903173016899523,0.0,24
cost_aware_utility_rank,base,2025-05-17,1.2903173016899523,0.2903173016899523,0.0,24
cost_aware_utility_rank,base,2025-05-18,1.2615369828771654,0.2615369828771654,-222.7191638946533,24
cost_aware_utility_rank,base,2025-05-19,1.2576406092751182,0.2576406092751182,-29.735634167989097,24
cost_aware_utility_rank,base,2025-05-20,1.2576406092751182,0.2576406092751182,0.0,24
cost_aware_utility_rank,base,2025-05-21,1.277789024910563,0.277789024910563,161.26447216669715,24
cost_aware_utility_rank,base,2025-05-22,1.302302234727646,0.30230223472764606,191.6069489320119,24
cost_aware_utility_rank,base,2025-05-23,1.3088676865541287,0.30886768655412866,50.55682045221329,24
cost_aware_utility_rank,base,2025-05-24,1.3098908816919907,0.30989088169199075,7.817406972249349,24
cost_aware_utility_rank,base,2025-05-25,1.3098908816919907,0.30989088169199075,0.0,24
cost_aware_utility_rank,base,2025-05-26,1.3098908816919907,0.30989088169199075,0.0,24
cost_aware_utility_rank,base,2025-05-27,1.3098908816919907,0.30989088169199075,0.0,24
cost_aware_utility_rank,base,2025-05-28,1.3098908816919907,0.30989088169199075,0.0,24
cost_aware_utility_rank,base,2025-05-29,1.3098908816919907,0.30989088169199075,0.0,24
cost_aware_utility_rank,base,2025-05-30,1.3098908816919907,0.30989088169199075,0.0,24
cost_aware_utility_rank,base,2025-05-31,1.3098908816919907,0.30989088169199075,0.0,24
cost_aware_utility_rank,base,2025-06-01,1.3098908816919907,0.30989088169199075,0.0,24
cost_aware_utility_rank,base,2025-06-02,1.3098908816919907,0.30989088169199075,0.0,24
cost_aware_utility_rank,base,2025-06-03,1.3098908816919907,0.30989088169199075,0.0,24
cost_aware_utility_rank,base,2025-06-04,1.3098908816919907,0.30989088169199075,0.0,24
cost_aware_utility_rank,base,2025-06-05,1.3177118809673873,0.31771188096738734,59.78556903203328,24
cost_aware_utility_rank,base,2025-06-06,1.337127208930997,0.3371272089309969,146.50754968325296,24
cost_aware_utility_rank,base,2025-06-07,1.337127208930997,0.3371272089309969,0.0,24
cost_aware_utility_rank,base,2025-06-08,1.337127208930997,0.3371272089309969,0.0,24
cost_aware_utility_rank,base,2025-06-09,1.337127208930997,0.3371272089309969,0.0,24
cost_aware_utility_rank,base,2025-06-10,1.337127208930997,0.3371272089309969,0.0,24
cost_aware_utility_rank,base,2025-06-11,1.337127208930997,0.3371272089309969,0.0,24
cost_aware_utility_rank,base,2025-06-12,1.337127208930997,0.3371272089309969,0.0,24
cost_aware_utility_rank,base,2025-06-13,1.3389264154426943,0.3389264154426943,14.50678618748983,24
cost_aware_utility_rank,base,2025-06-14,1.3389264154426943,0.3389264154426943,0.0,24
cost_aware_utility_rank,base,2025-06-15,1.3389264154426943,0.3389264154426943,0.0,24
cost_aware_utility_rank,base,2025-06-16,1.3389264154426943,0.3389264154426943,0.0,24
cost_aware_utility_rank,base,2025-06-17,1.3389264154426943,0.3389264154426943,0.0,24
cost_aware_utility_rank,base,2025-06-18,1.3389264154426943,0.3389264154426943,0.0,24
cost_aware_utility_rank,base,2025-06-19,1.3389264154426943,0.3389264154426943,0.0,24
cost_aware_utility_rank,base,2025-06-20,1.3389264154426943,0.3389264154426943,0.0,24
cost_aware_utility_rank,base,2025-06-21,1.3521391827378086,0.35213918273780864,98.4510720570882,24
cost_aware_utility_rank,base,2025-06-22,1.3062748438341152,0.3062748438341152,-340.10942129790783,24
cost_aware_utility_rank,base,2025-06-23,1.3107832783688074,0.31078327836880737,34.53155239423116,24
cost_aware_utility_rank,base,2025-06-24,1.3107832783688074,0.31078327836880737,0.0,24
cost_aware_utility_rank,base,2025-06-25,1.3107832783688074,0.31078327836880737,0.0,24
cost_aware_utility_rank,base,2025-06-26,1.3107832783688074,0.31078327836880737,0.0,24
cost_aware_utility_rank,base,2025-06-27,1.3107832783688074,0.31078327836880737,0.0,24
cost_aware_utility_rank,base,2025-06-28,1.3107832783688074,0.31078327836880737,0.0,24
cost_aware_utility_rank,base,2025-06-29,1.3107832783688074,0.31078327836880737,0.0,24
cost_aware_utility_rank,stress,2024-10-01,1.0,0.0,0.0,24
cost_aware_utility_rank,stress,2024-10-02,1.0,0.0,0.0,24
cost_aware_utility_rank,stress,2024-10-03,1.0,0.0,0.0,24
cost_aware_utility_rank,stress,2024-10-04,1.0,0.0,0.0,24
cost_aware_utility_rank,stress,2024-10-05,1.0,0.0,0.0,24
cost_aware_utility_rank,stress,2024-10-06,1.0,0.0,0.0,24
cost_aware_utility_rank,stress,2024-10-07,1.002376698811849,0.0023766988118489873,23.76698811848958,24
cost_aware_utility_rank,stress,2024-10-08,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility_rank,stress,2024-10-09,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility_rank,stress,2024-10-10,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility_rank,stress,2024-10-11,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility_rank,stress,2024-10-12,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility_rank,stress,2024-10-13,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility_rank,stress,2024-10-14,1.002376698811849,0.0023766988118489873,0.0,24
