round,treatment,view,objective,seed,fold,loss_skill,final_iterations,backend,device,reload_max_abs_prediction_error_bps,model_sha256,file_sha256
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2023-07,-5.850033291809886e-05,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2023-08,0.0034178970985989654,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2023-09,-0.0015538640972931894,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2023-10,0.004119419064314789,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2023-11,0.008245577248504277,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2023-12,-0.0045459350511967145,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2024-01,-0.00011211492618845575,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2024-02,0.0002119726281719636,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2024-03,0.0001580720463301155,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2024-04,0.0001339234381697585,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2024-05,0.0008549587195149089,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5601,2024-06,-0.010014453987987393,38,opencl,opencl:auto,0.0,dcfd8f5544a7c593fa64981216110a1ee5c284359059f42fcd78532e66f7f91b,40ff72149eb4e0a2f9d352d5a10da3219885f232362d7d8bb416392fdbbb5ba1
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2023-07,-4.336579705577215e-05,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2023-08,0.0015938293729040875,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2023-09,-0.0037472174386334878,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2023-10,0.00273158387436645,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2023-11,0.010121934851326397,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2023-12,-0.006836933616933605,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2024-01,-0.0015397844496445323,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2024-02,0.0002698540782680725,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2024-03,6.872191244067238e-06,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2024-04,-9.723892964852432e-05,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2024-05,0.0020795504478092752,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5602,2024-06,-0.0056186842699164075,26,opencl,opencl:auto,0.0,f753fd76eb52614e3c2b9838878491ae4bb3d45ff199c5a49b14082a7be8ef44,47f8a47522196b5593aa3e2df5c2eda8a3a78580f39c1e1bd0d0de0331186c62
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2023-07,2.300056122561678e-06,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2023-08,0.0016955433718757185,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2023-09,-0.005251707024780838,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2023-10,0.0050541298584572125,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2023-11,0.013227906569165615,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2023-12,-0.008913811006921568,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2024-01,-0.005399739595801645,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2024-02,-0.00020540695698167966,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2024-03,-0.00103798662844512,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2024-04,4.0611601017426224e-05,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2024-05,0.0021014536292275343,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,conditional_mean,5603,2024-06,-0.006571702692022008,46,opencl,opencl:auto,0.0,1910ac1e44d7461a64b41a7cb683fe8f76dd2a9fd558b1fa873fad485ec90b47,a9ed13a2da4f61f13b20f8f7685897035cfc1264038a1a66a9c6e9f2db2751e1
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2023-07,0.19255119770320672,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2023-08,0.22089004917336397,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2023-09,0.1781540579623544,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2023-10,0.10532578612095167,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2023-11,0.13493152894671334,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2023-12,0.09018705973125762,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2024-01,0.08626448519816254,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2024-02,0.06013128434482384,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2024-03,0.10616538447255153,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2024-04,0.07909841780425253,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2024-05,0.0603397288037848,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5601,2024-06,0.09337672144654907,305,opencl,opencl:auto,0.0,1025d35d2fcf1d92f63d0b12e209b27db244e27ebc8e123bd12a45f6eeee2b09,3895e3bd1f640fa6e5d3e58a1c3d92561842666ae63ad5e0b57f677ca80812cc
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2023-07,0.19358630171741964,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2023-08,0.21922000826169563,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2023-09,0.1805519010668869,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2023-10,0.10540375507994415,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2023-11,0.1323949168458668,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2023-12,0.08870079401527864,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2024-01,0.08652321469949131,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2024-02,0.05986491116417303,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2024-03,0.10683275727527941,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2024-04,0.07865225523549901,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2024-05,0.05877171974056605,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5602,2024-06,0.09139327542478026,303,opencl,opencl:auto,0.0,2d86f740b6ed7cc08ceeb845b08c679df240f43e31b7614b23b460d9f250f360,e820c4d564d4c31b2d35f9ebd635c9b403f97b5e748c2340f847e1f91a3f6ae8
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2023-07,0.19223581591993555,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2023-08,0.2173069872334763,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2023-09,0.17850537160532465,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2023-10,0.10540834184502745,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2023-11,0.13403490836102394,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2023-12,0.08883328335921337,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2024-01,0.0848638266355719,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2024-02,0.06089283776352106,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2024-03,0.10704483301872048,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2024-04,0.07890625994419487,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2024-05,0.0588609562492981,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,raw_stress_payoff,lower_tail_q20,5603,2024-06,0.09561313394473225,285,opencl,opencl:auto,0.0,3f45889657c497036881bbb91c0a9f31e2902d6c1602fa4391413d57527135ac,cc6dd03dbad04fac6c3cd00a4d070fa470fc75f4fd3df8f1a650191368071301
56,baseline_72,stop_normalized_stress_payoff,conditional_mean,5601,2023-07,0.022089716664817294,93,opencl,opencl:auto,0.0,6e47b143f2e47370400a4691177d80c6cb15f054a147ce94b42823828ce96bd8,e15045cd569e0063cb08cdecdf617aba7f13a3200356ef6647968d364b535e3d
56,baseline_72,stop_normalized_stress_payoff,conditional_mean,5601,2023-08,0.03529978849219495,93,opencl,opencl:auto,0.0,6e47b143f2e47370400a4691177d80c6cb15f054a147ce94b42823828ce96bd8,e15045cd569e0063cb08cdecdf617aba7f13a3200356ef6647968d364b535e3d
