round,treatment,view,objective,seed,fold,loss_skill,final_iterations,backend,device,reload_max_abs_prediction_error_bps,model_sha256,file_sha256
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5601,2023-08,0.0021471059217447186,33,opencl,opencl:auto,0.0,45d438215534c54af2c6f424d1783dfad4e9d3382bf668d94c573f4e458c17e7,4ff8071a3ebb0a7430d9898f10eec71530e401d885ff21edd926a440b6f976b4
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5601,2023-09,-0.004730490561050571,33,opencl,opencl:auto,0.0,45d438215534c54af2c6f424d1783dfad4e9d3382bf668d94c573f4e458c17e7,4ff8071a3ebb0a7430d9898f10eec71530e401d885ff21edd926a440b6f976b4
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5601,2023-10,0.004398690355152612,33,opencl,opencl:auto,0.0,45d438215534c54af2c6f424d1783dfad4e9d3382bf668d94c573f4e458c17e7,4ff8071a3ebb0a7430d9898f10eec71530e401d885ff21edd926a440b6f976b4
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5601,2023-11,0.00814997820741259,33,opencl,opencl:auto,0.0,45d438215534c54af2c6f424d1783dfad4e9d3382bf668d94c573f4e458c17e7,4ff8071a3ebb0a7430d9898f10eec71530e401d885ff21edd926a440b6f976b4
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5601,2023-12,-0.005895731307667296,33,opencl,opencl:auto,0.0,45d438215534c54af2c6f424d1783dfad4e9d3382bf668d94c573f4e458c17e7,4ff8071a3ebb0a7430d9898f10eec71530e401d885ff21edd926a440b6f976b4
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5601,2024-01,-0.0002637817854818092,33,opencl,opencl:auto,0.0,45d438215534c54af2c6f424d1783dfad4e9d3382bf668d94c573f4e458c17e7,4ff8071a3ebb0a7430d9898f10eec71530e401d885ff21edd926a440b6f976b4
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5601,2024-02,0.0002360929313859339,33,opencl,opencl:auto,0.0,45d438215534c54af2c6f424d1783dfad4e9d3382bf668d94c573f4e458c17e7,4ff8071a3ebb0a7430d9898f10eec71530e401d885ff21edd926a440b6f976b4
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5601,2024-03,0.00027769788490572545,33,opencl,opencl:auto,0.0,45d438215534c54af2c6f424d1783dfad4e9d3382bf668d94c573f4e458c17e7,4ff8071a3ebb0a7430d9898f10eec71530e401d885ff21edd926a440b6f976b4
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5601,2024-04,-0.00010202025045025209,33,opencl,opencl:auto,0.0,45d438215534c54af2c6f424d1783dfad4e9d3382bf668d94c573f4e458c17e7,4ff8071a3ebb0a7430d9898f10eec71530e401d885ff21edd926a440b6f976b4
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5601,2024-05,0.0013746709000944657,33,opencl,opencl:auto,0.0,45d438215534c54af2c6f424d1783dfad4e9d3382bf668d94c573f4e458c17e7,4ff8071a3ebb0a7430d9898f10eec71530e401d885ff21edd926a440b6f976b4
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5601,2024-06,-0.005292184613146844,33,opencl,opencl:auto,0.0,45d438215534c54af2c6f424d1783dfad4e9d3382bf668d94c573f4e458c17e7,4ff8071a3ebb0a7430d9898f10eec71530e401d885ff21edd926a440b6f976b4
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2023-07,-4.928573969165129e-05,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2023-08,0.0014507208741452171,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2023-09,-0.006276229983307013,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2023-10,0.006275026093531366,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2023-11,0.012968236438399283,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2023-12,-0.004272621585888814,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2024-01,-0.0014725409148126367,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2024-02,0.0003617105609000637,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2024-03,-0.0001798257903047329,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2024-04,0.00021847110444583873,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2024-05,0.0022759942310061065,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5602,2024-06,-0.006403962564454746,46,opencl,opencl:auto,0.0,090c225b7e850d89d0e599d8eff38b87a9255e3bfc148c6bbdb94ea6d1ed1c4b,ed53fd8d0befe72eb74ddad8460c8a64a9b437acae9e95d27f78f0d7735d4428
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2023-07,0.00018120015873568374,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2023-08,-0.0006068452142706793,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2023-09,0.00024119742730988047,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2023-10,0.004497174319458952,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2023-11,0.011190382837395818,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2023-12,-0.0051143113216078895,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2024-01,-0.00010072965076601825,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2024-02,1.2555741821240751e-05,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2024-03,-0.00012797567397360154,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2024-04,0.0003543837527671956,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2024-05,0.0014964943494467642,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,conditional_mean,5603,2024-06,-0.006573376357497773,20,opencl,opencl:auto,0.0,88a8fff12e89f27af76d7e3038d6fdf0d7f45ca2863ca8c8e2b943edbe764ee2,54228eb96909fc2c5aaeff78f061095edb0441ad7c942100bc687b30ba46d40c
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2023-07,0.19146505481060727,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2023-08,0.2186987238575172,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2023-09,0.17673192782671243,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2023-10,0.10342453006661156,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2023-11,0.13308700127381923,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2023-12,0.09027063399330881,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2024-01,0.08468205332888867,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2024-02,0.062241324415150845,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2024-03,0.10665355820089184,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2024-04,0.0804887242872816,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2024-05,0.059845641325278254,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5601,2024-06,0.0952062260828479,358,opencl,opencl:auto,0.0,5e1b03dc4cbd0cb47028675d6372ed1bd80bd94dffe6943e9de8ffec4cc4d506,f1e849b141bd509b9ebf33321bdc221fe76874d4100d7c58e640794e67879583
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2023-07,0.19368716745818315,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2023-08,0.21882390816380826,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2023-09,0.18131151327615158,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2023-10,0.10382028133055055,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2023-11,0.13450702893351785,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2023-12,0.08926867122663429,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2024-01,0.08580853309338987,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2024-02,0.062150499929427006,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2024-03,0.10736289221855655,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2024-04,0.07926862920937505,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2024-05,0.05930623040844929,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5602,2024-06,0.09560041250495344,273,opencl,opencl:auto,0.0,497c140f54124cda19a32543cf0f05cfdf720ed44487b0b0d355fe8973122b44,f30ccf1960de3fb2da3d093b3ae992d66c3d30fa1ca9eebb3070b159fc42b5a5
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2023-07,0.1925933725896659,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2023-08,0.21931764612378313,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2023-09,0.1821862009781916,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2023-10,0.10640037429685067,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2023-11,0.13460258413922233,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2023-12,0.09027899825457275,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2024-01,0.08265723368739708,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2024-02,0.06306170784862608,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2024-03,0.10710034503165733,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2024-04,0.08015890495571265,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2024-05,0.059231001775097214,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,raw_stress_payoff,lower_tail_q20,5603,2024-06,0.09465688245492476,354,opencl,opencl:auto,0.0,fa69187dc9e395fde8238094ace099c082fdd3b184b8f4f11bfea5a9071739ee,5a6d621b74566a77b1190cdf99e300e915b62f9337fe7fc45df894458f9b32f4
56,ai_program_augmented,stop_normalized_stress_payoff,conditional_mean,5601,2023-07,0.020946894575030184,96,opencl,opencl:auto,0.0,983ec0241796c1d2934844c7932f1d93cbd7df63bfcf6b574b056f50c24a9550,6624ac08ef9e5097f374f4234e15edf34dec91a8b5319354da14c11751c687be
56,ai_program_augmented,stop_normalized_stress_payoff,conditional_mean,5601,2023-08,0.03432123127259423,96,opencl,opencl:auto,0.0,983ec0241796c1d2934844c7932f1d93cbd7df63bfcf6b574b056f50c24a9550,6624ac08ef9e5097f374f4234e15edf34dec91a8b5319354da14c11751c687be
