signal,horizon_seconds,actual_rows,delayed_net_positive_rate,event_outcomes_not_executable_trades,mean_delayed_net_return_bps,median_delayed_net_return_bps,requested_rows
l1_imbalance,5,100,0.0,True,-11.677366963853702,-11.91733648492892,100
l1_imbalance,5,500,0.002,True,-11.624519522294477,-11.866137764346382,500
l1_imbalance,5,1000,0.001,True,-11.627235913617252,-11.836335232689137,1000
microprice_offset_bps,5,100,0.09,True,-13.039455453065774,-12.032669367869211,100
microprice_offset_bps,5,500,0.028,True,-11.91075905397068,-11.768230400949562,500
microprice_offset_bps,5,1000,0.014,True,-11.783194797969077,-11.825311276244713,1000
normalized_ofi,5,100,0.02,True,-11.350676394158349,-11.555311147733107,100
normalized_ofi,5,500,0.01,True,-11.423610113815524,-11.634778613000503,500
normalized_ofi,5,1000,0.008,True,-11.602223949205003,-11.863749674987446,1000
ofi_10s_mean,5,100,0.02,True,-11.246217586993112,-11.537225377658752,100
ofi_10s_mean,5,500,0.006,True,-11.826717512303405,-11.897708865089552,500
ofi_10s_mean,5,1000,0.004,True,-12.026902594974324,-11.966773084512948,1000
ofi_60s_mean,5,100,0.01,True,-12.291958871024907,-12.032742808401196,100
ofi_60s_mean,5,500,0.004,True,-12.176356636136184,-12.032674295285457,500
ofi_60s_mean,5,1000,0.002,True,-12.077172676086898,-12.032544613573542,1000
ofi_300s_mean,5,100,0.0,True,-12.247067803058373,-12.032822168883225,100
ofi_300s_mean,5,500,0.0,True,-12.086303168315522,-11.967304328832178,500
ofi_300s_mean,5,1000,0.0,True,-12.099674311042751,-12.032523500196138,1000
trade_imbalance,5,100,0.0,True,-11.800047577130108,-12.033428910939005,100
trade_imbalance,5,500,0.0,True,-11.951244700853644,-12.033233406997091,500
trade_imbalance,5,1000,0.0,True,-11.979657954885468,-12.033160628639154,1000
trade_imbalance_10s_mean,5,100,0.0,True,-11.84075626570902,-11.803521317707498,100
trade_imbalance_10s_mean,5,500,0.0,True,-11.930623132833043,-12.032544152425148,500
trade_imbalance_10s_mean,5,1000,0.0,True,-11.889389313760734,-12.032501405523544,1000
trade_imbalance_60s_mean,5,100,0.0,True,-11.827343409534443,-11.803185144454153,100
trade_imbalance_60s_mean,5,500,0.0,True,-11.944641592581767,-12.032450145878592,500
trade_imbalance_60s_mean,5,1000,0.0,True,-12.012171999501374,-12.032575551441623,1000
trade_imbalance_300s_mean,5,100,0.0,True,-11.801518357562301,-12.032723708432137,100
trade_imbalance_300s_mean,5,500,0.0,True,-11.965064587620901,-12.032722888065296,500
trade_imbalance_300s_mean,5,1000,0.0,True,-12.033982129996488,-12.032721938835028,1000
signed_pressure_to_opposing_depth_10s,5,100,0.03,True,-11.621704796224526,-11.90029620085248,100
signed_pressure_to_opposing_depth_10s,5,500,0.024,True,-12.338781646163708,-12.032770574615348,500
signed_pressure_to_opposing_depth_10s,5,1000,0.019,True,-12.151513443453839,-12.032563584613559,1000
signed_pressure_to_opposing_depth_60s,5,100,0.04,True,-10.813567181472132,-11.512069128458066,100
signed_pressure_to_opposing_depth_60s,5,500,0.024,True,-11.944423332274392,-12.032431423143176,500
signed_pressure_to_opposing_depth_60s,5,1000,0.02,True,-12.0280968406339,-12.032667353222052,1000
signed_pressure_to_opposing_depth_300s,5,100,0.01,True,-11.768342126875082,-11.902672345256747,100
signed_pressure_to_opposing_depth_300s,5,500,0.016,True,-11.890390663877406,-11.967726830907322,500
signed_pressure_to_opposing_depth_300s,5,1000,0.022,True,-11.993888778557999,-12.032688237415709,1000
l1_imbalance,15,100,0.01,True,-11.78423092635125,-11.772355371799389,100
l1_imbalance,15,500,0.006,True,-11.58693317251638,-11.820648377659328,500
l1_imbalance,15,1000,0.003,True,-11.591574964413773,-11.836744898205751,1000
microprice_offset_bps,15,100,0.18,True,-11.862399448021037,-11.506700451936943,100
microprice_offset_bps,15,500,0.06,True,-11.750500158243936,-11.881497105225202,500
microprice_offset_bps,15,1000,0.031,True,-11.655175752451253,-11.774929184902081,1000
normalized_ofi,15,100,0.03,True,-11.197010959927832,-11.83638216077781,100
normalized_ofi,15,500,0.02,True,-11.472966615267774,-11.79566666246873,500
normalized_ofi,15,1000,0.017,True,-11.556533472612458,-11.752074946995245,1000
ofi_10s_mean,15,100,0.03,True,-11.460390852683542,-11.574748839386729,100
ofi_10s_mean,15,500,0.012,True,-12.085554231666539,-11.88524907541745,500
ofi_10s_mean,15,1000,0.01,True,-12.18736872151482,-11.966812054011388,1000
ofi_60s_mean,15,100,0.02,True,-13.35829844169252,-12.48987279684326,100
ofi_60s_mean,15,500,0.014,True,-12.69489296449598,-12.446379608589567,500
ofi_60s_mean,15,1000,0.016,True,-12.316245262956985,-12.034058100357115,1000
ofi_300s_mean,15,100,0.0,True,-12.2335282666367,-11.786119835986401,100
ofi_300s_mean,15,500,0.0,True,-12.29927994280593,-12.032866091534267,500
ofi_300s_mean,15,1000,0.006,True,-12.220048328928824,-12.016193296758342,1000
trade_imbalance,15,100,0.0,True,-11.722606624935446,-12.03398424659001,100
trade_imbalance,15,500,0.0,True,-11.952866982867453,-12.033162939541583,500
trade_imbalance,15,1000,0.0,True,-12.003658794633116,-12.03315314860853,1000
trade_imbalance_10s_mean,15,100,0.0,True,-11.528428066907596,-11.397709291755278,100
trade_imbalance_10s_mean,15,500,0.002,True,-11.706864989043892,-11.83636298116896,500
trade_imbalance_10s_mean,15,1000,0.002,True,-11.880763108416177,-11.902376102385407,1000
trade_imbalance_60s_mean,15,100,0.0,True,-11.678006867626452,-11.624741703613097,100
trade_imbalance_60s_mean,15,500,0.006,True,-11.861572791005282,-11.934697976380654,500
trade_imbalance_60s_mean,15,1000,0.004,True,-12.071497702372564,-12.032569500915834,1000
trade_imbalance_300s_mean,15,100,0.04,True,-11.457805394016159,-11.983428880017502,100
trade_imbalance_300s_mean,15,500,0.008,True,-11.993331471620658,-12.032730568179076,500
trade_imbalance_300s_mean,15,1000,0.004,True,-11.940494504072268,-12.032578719968111,1000
signed_pressure_to_opposing_depth_10s,15,100,0.09,True,-11.01184722090974,-12.567732402296201,100
signed_pressure_to_opposing_depth_10s,15,500,0.054,True,-11.987040569849826,-12.034201431070056,500
signed_pressure_to_opposing_depth_10s,15,1000,0.048,True,-12.173902124352827,-12.032991002696766,1000
signed_pressure_to_opposing_depth_60s,15,100,0.1,True,-10.029805985903488,-12.431502396307671,100
signed_pressure_to_opposing_depth_60s,15,500,0.06,True,-11.870388014960863,-12.165364645016675,500
signed_pressure_to_opposing_depth_60s,15,1000,0.046,True,-12.103012739978277,-12.262720281004356,1000
signed_pressure_to_opposing_depth_300s,15,100,0.07,True,-11.599333135459679,-12.524596263199417,100
signed_pressure_to_opposing_depth_300s,15,500,0.044,True,-12.029392570639057,-12.032952144194379,500
signed_pressure_to_opposing_depth_300s,15,1000,0.044,True,-12.28984595825779,-12.17792637610356,1000
l1_imbalance,30,100,0.01,True,-12.222446002532639,-11.88522743592094,100
l1_imbalance,30,500,0.008,True,-11.68708452174065,-11.609291870659778,500
l1_imbalance,30,1000,0.011,True,-11.653157015337053,-11.737015625748299,1000
microprice_offset_bps,30,100,0.19,True,-13.900382808660572,-13.563447531346503,100
microprice_offset_bps,30,500,0.06,True,-12.064410316149814,-11.96661339134699,500
microprice_offset_bps,30,1000,0.037,True,-11.786145968589203,-11.687966787263626,1000
normalized_ofi,30,100,0.07,True,-10.168919948328455,-10.751722203492186,100
normalized_ofi,30,500,0.046,True,-10.944343400339774,-11.574968942498415,500
normalized_ofi,30,1000,0.044,True,-10.951206121251383,-11.511478179897447,1000
ofi_10s_mean,30,100,0.05,True,-10.984719531513383,-10.263758791686708,100
ofi_10s_mean,30,500,0.024,True,-12.043447887937436,-11.819990052854145,500
ofi_10s_mean,30,1000,0.03,True,-12.15049086686686,-11.918279293738454,1000
ofi_60s_mean,30,100,0.02,True,-13.725648838686473,-13.586861038497322,100
ofi_60s_mean,30,500,0.022,True,-12.965998995942918,-12.508997983080262,500
ofi_60s_mean,30,1000,0.018,True,-12.812094564162583,-12.229905789958897,1000
ofi_300s_mean,30,100,0.01,True,-12.670414621328362,-11.93233704763399,100
ofi_300s_mean,30,500,0.006,True,-12.684513580539399,-12.032972679278323,500
ofi_300s_mean,30,1000,0.017,True,-12.373472870998482,-12.065297376881642,1000
trade_imbalance,30,100,0.02,True,-11.356129551591634,-11.778494887199807,100
trade_imbalance,30,500,0.008,True,-11.845583017326303,-11.867268902389704,500
trade_imbalance,30,1000,0.005,True,-11.937205761996303,-12.0,1000
trade_imbalance_10s_mean,30,100,0.0,True,-11.268969125711212,-11.412188335242933,100
trade_imbalance_10s_mean,30,500,0.002,True,-11.894137729389092,-11.78180416648501,500
trade_imbalance_10s_mean,30,1000,0.007,True,-12.102367000058138,-11.966636646137967,1000
trade_imbalance_60s_mean,30,100,0.01,True,-11.676649299468775,-11.419548872483919,100
trade_imbalance_60s_mean,30,500,0.012,True,-12.053057448230371,-12.0,500
trade_imbalance_60s_mean,30,1000,0.008,True,-12.325931186348056,-12.130679767400926,1000
trade_imbalance_300s_mean,30,100,0.02,True,-11.847599575991964,-12.230769258852233,100
trade_imbalance_300s_mean,30,500,0.012,True,-12.315897225212558,-12.31354245945305,500
trade_imbalance_300s_mean,30,1000,0.008,True,-12.109768111953668,-12.033263659795807,1000
signed_pressure_to_opposing_depth_10s,30,100,0.1,True,-10.738884994047389,-12.490874867056299,100
signed_pressure_to_opposing_depth_10s,30,500,0.066,True,-12.203202798989375,-12.098105648956352,500
signed_pressure_to_opposing_depth_10s,30,1000,0.057,True,-12.284624483932335,-12.067295788122703,1000
signed_pressure_to_opposing_depth_60s,30,100,0.12,True,-10.322283554768546,-12.01619911670553,100
signed_pressure_to_opposing_depth_60s,30,500,0.064,True,-12.18212327444638,-12.151744977929948,500
signed_pressure_to_opposing_depth_60s,30,1000,0.055,True,-12.39150764476763,-12.25239308766642,1000
signed_pressure_to_opposing_depth_300s,30,100,0.06,True,-12.779316319025053,-13.179253657832291,100
signed_pressure_to_opposing_depth_300s,30,500,0.06,True,-12.155611085127747,-12.410537051065024,500
signed_pressure_to_opposing_depth_300s,30,1000,0.058,True,-12.531785044287975,-12.562608653388807,1000
l1_imbalance,60,100,0.03,True,-11.732231783199172,-11.820263520716598,100
l1_imbalance,60,500,0.024,True,-11.449796455450247,-11.499937288613024,500
l1_imbalance,60,1000,0.029,True,-11.60301457810323,-11.73059355282923,1000
microprice_offset_bps,60,100,0.27,True,-11.59797630577142,-11.012994025277745,100
microprice_offset_bps,60,500,0.098,True,-12.036582159540707,-11.647752630287124,500
microprice_offset_bps,60,1000,0.062,True,-11.769455751488632,-11.571428990773864,1000
normalized_ofi,60,100,0.14,True,-10.06035464128624,-11.460888032207587,100
normalized_ofi,60,500,0.082,True,-11.638587601842538,-11.68869366769882,500
normalized_ofi,60,1000,0.087,True,-11.032892512908354,-11.405493793292054,1000
ofi_10s_mean,60,100,0.11,True,-10.363783860418048,-11.266756129177189,100
ofi_10s_mean,60,500,0.068,True,-12.103299911692153,-12.137609434349717,500
ofi_10s_mean,60,1000,0.055,True,-12.469998461047588,-12.297020710270687,1000
ofi_60s_mean,60,100,0.02,True,-14.36621497561187,-13.799517837052155,100
ofi_60s_mean,60,500,0.05,True,-12.839564205394359,-13.169838102264787,500
ofi_60s_mean,60,1000,0.048,True,-13.024959171796208,-12.893357677842967,1000
ofi_300s_mean,60,100,0.03,True,-13.468220309710878,-13.232752557114516,100
ofi_300s_mean,60,500,0.024,True,-12.967128129710785,-12.232519795644688,500
ofi_300s_mean,60,1000,0.044,True,-12.70595225949389,-12.27282732407953,1000
trade_imbalance,60,100,0.01,True,-11.628709763064727,-11.635859996630897,100
trade_imbalance,60,500,0.018,True,-11.971361595656074,-12.132670643158189,500
trade_imbalance,60,1000,0.017,True,-12.074746800552916,-12.230164996960598,1000
trade_imbalance_10s_mean,60,100,0.0,True,-11.97378366347044,-11.918322352081976,100
trade_imbalance_10s_mean,60,500,0.008,True,-12.064676325387444,-11.837434206064149,500
trade_imbalance_10s_mean,60,1000,0.012,True,-12.223784055607014,-12.0,1000
trade_imbalance_60s_mean,60,100,0.02,True,-12.128533581990482,-12.065486817457478,100
trade_imbalance_60s_mean,60,500,0.024,True,-11.971437564153762,-12.016321936578674,500
trade_imbalance_60s_mean,60,1000,0.025,True,-12.188502751588981,-12.066688687573622,1000
trade_imbalance_300s_mean,60,100,0.03,True,-11.526239376358694,-12.557951875900375,100
trade_imbalance_300s_mean,60,500,0.014,True,-12.161525372810377,-12.392117242144757,500
trade_imbalance_300s_mean,60,1000,0.012,True,-12.126715336751852,-12.358979719002022,1000
signed_pressure_to_opposing_depth_10s,60,100,0.14,True,-11.900173709796604,-12.200260129220656,100
signed_pressure_to_opposing_depth_10s,60,500,0.094,True,-13.128299185531299,-12.78959524727628,500
signed_pressure_to_opposing_depth_10s,60,1000,0.095,True,-13.22225343426026,-12.686363968147571,1000
signed_pressure_to_opposing_depth_60s,60,100,0.17,True,-11.537165403810224,-11.883768772636227,100
signed_pressure_to_opposing_depth_60s,60,500,0.108,True,-13.044683850608076,-12.5111657592482,500
signed_pressure_to_opposing_depth_60s,60,1000,0.102,True,-12.7962533984968,-12.477505110670364,1000
signed_pressure_to_opposing_depth_300s,60,100,0.09,True,-14.716641260030528,-14.917165857625688,100
signed_pressure_to_opposing_depth_300s,60,500,0.098,True,-13.723425695187114,-12.822102211540209,500
signed_pressure_to_opposing_depth_300s,60,1000,0.099,True,-13.45853990256173,-12.741927287242891,1000
l1_imbalance,120,100,0.03,True,-11.835646126025313,-12.098074306544039,100
l1_imbalance,120,500,0.044,True,-11.6192032535945,-11.833400276722406,500
l1_imbalance,120,1000,0.051,True,-11.72353883483189,-11.802215446900448,1000
microprice_offset_bps,120,100,0.29,True,-11.577001530726447,-8.383421780679729,100
microprice_offset_bps,120,500,0.136,True,-11.708247748638044,-11.5800729461103,500
microprice_offset_bps,120,1000,0.092,True,-11.848231540145418,-11.5800729461103,1000
normalized_ofi,120,100,0.17,True,-10.094401826329426,-11.261931495904108,100
normalized_ofi,120,500,0.132,True,-12.123624962557543,-12.409415535628575,500
normalized_ofi,120,1000,0.118,True,-11.4916753249475,-11.820555473441864,1000
ofi_10s_mean,120,100,0.15,True,-10.751190403267335,-11.299208970229497,100
ofi_10s_mean,120,500,0.112,True,-11.392284948923534,-12.37678910027942,500
ofi_10s_mean,120,1000,0.09,True,-12.062628086938275,-12.246508064296412,1000
ofi_60s_mean,120,100,0.06,True,-14.872529318384885,-14.273719605002146,100
ofi_60s_mean,120,500,0.08,True,-12.685276443522685,-13.01596495098481,500
ofi_60s_mean,120,1000,0.085,True,-12.902724766726351,-12.907515175335776,1000
ofi_300s_mean,120,100,0.04,True,-14.447567156449317,-14.345691710114375,100
ofi_300s_mean,120,500,0.056,True,-13.543795022470054,-13.068928165720559,500
ofi_300s_mean,120,1000,0.071,True,-13.533080381303263,-13.035423821007438,1000
trade_imbalance,120,100,0.08,True,-11.331869110526718,-11.930576081149809,100
trade_imbalance,120,500,0.046,True,-12.07057077739665,-12.016604988465666,500
trade_imbalance,120,1000,0.038,True,-12.201994316050738,-12.266561886663439,1000
trade_imbalance_10s_mean,120,100,0.01,True,-12.866239815269408,-13.585095907064156,100
trade_imbalance_10s_mean,120,500,0.04,True,-12.256378193244899,-12.977819889014722,500
trade_imbalance_10s_mean,120,1000,0.041,True,-12.103733323278131,-12.456746763173847,1000
trade_imbalance_60s_mean,120,100,0.03,True,-11.771387072235257,-12.73559376416357,100
trade_imbalance_60s_mean,120,500,0.038,True,-11.786567646533669,-11.82043145437014,500
trade_imbalance_60s_mean,120,1000,0.042,True,-12.131676227734003,-12.150648969604768,1000
trade_imbalance_300s_mean,120,100,0.01,True,-12.38168537950014,-12.345142413969757,100
trade_imbalance_300s_mean,120,500,0.024,True,-12.22489293280487,-11.917275230597927,500
trade_imbalance_300s_mean,120,1000,0.026,True,-12.16612159232411,-12.163431524163709,1000
signed_pressure_to_opposing_depth_10s,120,100,0.25,True,-8.533424621919979,-10.877171436486702,100
signed_pressure_to_opposing_depth_10s,120,500,0.158,True,-12.977053159174437,-12.39515373234893,500
signed_pressure_to_opposing_depth_10s,120,1000,0.138,True,-13.198818303236946,-12.981435497210828,1000
signed_pressure_to_opposing_depth_60s,120,100,0.21,True,-10.089955029597938,-11.150944496233713,100
signed_pressure_to_opposing_depth_60s,120,500,0.162,True,-13.213325165766486,-12.921446582887878,500
signed_pressure_to_opposing_depth_60s,120,1000,0.147,True,-13.012393098927612,-12.821941591834655,1000
signed_pressure_to_opposing_depth_300s,120,100,0.12,True,-14.286134423377366,-13.577267057581926,100
signed_pressure_to_opposing_depth_300s,120,500,0.14,True,-14.184629165727442,-13.633744596707212,500
signed_pressure_to_opposing_depth_300s,120,1000,0.145,True,-13.849701560592855,-13.731575077029376,1000
l1_imbalance,300,100,0.1,True,-11.505711521066345,-11.361041712737787,100
l1_imbalance,300,500,0.112,True,-11.948425946287225,-11.64065436379829,500
l1_imbalance,300,1000,0.12,True,-11.738088928239707,-11.67257134312819,1000
microprice_offset_bps,300,100,0.38,True,-8.296327219096124,-6.238238817758814,100
microprice_offset_bps,300,500,0.218,True,-11.342766168255123,-11.95039770699908,500
microprice_offset_bps,300,1000,0.178,True,-11.754685059739375,-11.82037014395356,1000
normalized_ofi,300,100,0.2,True,-8.505641537470815,-11.903076507963917,100
normalized_ofi,300,500,0.202,True,-11.972797058178038,-12.592622386371563,500
normalized_ofi,300,1000,0.201,True,-11.200869020473746,-12.016324066823056,1000
ofi_10s_mean,300,100,0.13,True,-13.342364932008671,-12.147091123807282,100
ofi_10s_mean,300,500,0.192,True,-10.913915916247618,-11.175244322340715,500
ofi_10s_mean,300,1000,0.176,True,-11.631769517917881,-11.508814662333858,1000
ofi_60s_mean,300,100,0.08,True,-13.390183321945786,-12.091676258041801,100
ofi_60s_mean,300,500,0.128,True,-13.332225078564791,-12.8325585865813,500
ofi_60s_mean,300,1000,0.142,True,-13.58919401421057,-12.530881298848767,1000
ofi_300s_mean,300,100,0.17,True,-14.86704370779381,-14.853602339341357,100
ofi_300s_mean,300,500,0.132,True,-16.275148175907454,-14.660612687478643,500
ofi_300s_mean,300,1000,0.117,True,-15.626635532359815,-13.282817286103452,1000
trade_imbalance,300,100,0.17,True,-11.65745933256372,-11.376261106418891,100
trade_imbalance,300,500,0.12,True,-11.811987281574453,-11.667014776607477,500
trade_imbalance,300,1000,0.101,True,-11.937299875111025,-11.966662446847362,1000
trade_imbalance_10s_mean,300,100,0.08,True,-12.708813637059029,-13.174377744387314,100
trade_imbalance_10s_mean,300,500,0.09,True,-12.61035992530088,-12.941217929609968,500
trade_imbalance_10s_mean,300,1000,0.103,True,-12.159303697306745,-12.889956425821161,1000
trade_imbalance_60s_mean,300,100,0.12,True,-10.859597669010407,-11.739822372160932,100
trade_imbalance_60s_mean,300,500,0.094,True,-11.445672093996759,-11.818375486986714,500
trade_imbalance_60s_mean,300,1000,0.104,True,-12.211032799348263,-12.481609365845761,1000
trade_imbalance_300s_mean,300,100,0.12,True,-10.820705369027863,-12.687952642300296,100
trade_imbalance_300s_mean,300,500,0.104,True,-11.536694119786198,-12.146701978351643,500
trade_imbalance_300s_mean,300,1000,0.101,True,-11.750962882445416,-11.818078171628308,1000
signed_pressure_to_opposing_depth_10s,300,100,0.25,True,-10.750113645096521,-13.825932324245192,100
signed_pressure_to_opposing_depth_10s,300,500,0.214,True,-13.983325369754679,-13.108164384386914,500
signed_pressure_to_opposing_depth_10s,300,1000,0.198,True,-13.936879423325706,-13.512962721567133,1000
signed_pressure_to_opposing_depth_60s,300,100,0.2,True,-15.826988132736414,-15.58906932870239,100
signed_pressure_to_opposing_depth_60s,300,500,0.212,True,-15.29292805975076,-14.380817490640306,500
signed_pressure_to_opposing_depth_60s,300,1000,0.218,True,-14.290825300930784,-13.846094220514404,1000
signed_pressure_to_opposing_depth_300s,300,100,0.17,True,-17.653328292171043,-17.523061902328813,100
signed_pressure_to_opposing_depth_300s,300,500,0.212,True,-15.381877230055801,-14.398018502182389,500
signed_pressure_to_opposing_depth_300s,300,1000,0.213,True,-15.25285234604401,-14.914895147208775,1000
l1_imbalance,900,100,0.27,True,-10.346366670092094,-11.525600275656544,100
l1_imbalance,900,500,0.244,True,-10.842025993398384,-11.700549359724576,500
l1_imbalance,900,1000,0.236,True,-11.31716004444547,-12.032644155840865,1000
microprice_offset_bps,900,100,0.32,True,-13.774414932459639,-11.772752621115249,100
microprice_offset_bps,900,500,0.262,True,-13.978554281298864,-12.605503808474811,500
microprice_offset_bps,900,1000,0.256,True,-12.81196904928705,-12.0,1000
normalized_ofi,900,100,0.32,True,-8.673555003354988,-11.58184245355616,100
normalized_ofi,900,500,0.306,True,-11.6252724883119,-13.14721816034089,500
normalized_ofi,900,1000,0.302,True,-10.664887750893927,-11.284576040534489,1000
ofi_10s_mean,900,100,0.2,True,-16.831185758302286,-12.429152229796738,100
ofi_10s_mean,900,500,0.288,True,-10.008614095712256,-9.488043471717106,500
ofi_10s_mean,900,1000,0.275,True,-11.297558138073837,-11.621845519274347,1000
ofi_60s_mean,900,100,0.27,True,-15.009079460471495,-12.216496981175066,100
ofi_60s_mean,900,500,0.246,True,-13.374756498387896,-9.820283349834426,500
ofi_60s_mean,900,1000,0.263,True,-13.191648014107173,-10.270701357679506,1000
ofi_300s_mean,900,100,0.27,True,-13.21615990787035,-13.27924744187471,100
ofi_300s_mean,900,500,0.248,True,-14.456378072693049,-11.722245528924788,500
ofi_300s_mean,900,1000,0.266,True,-14.300296718330356,-10.939076911750622,1000
trade_imbalance,900,100,0.32,True,-8.959432477676105,-7.924996123526076,100
trade_imbalance,900,500,0.238,True,-10.888493723795074,-11.369297100982394,500
trade_imbalance,900,1000,0.198,True,-12.022499491347691,-12.643469723266318,1000
trade_imbalance_10s_mean,900,100,0.2,True,-11.926466131025975,-12.116477572393771,100
trade_imbalance_10s_mean,900,500,0.184,True,-12.381648132987811,-12.493566218151834,500
trade_imbalance_10s_mean,900,1000,0.208,True,-11.892140124842259,-12.407482153417593,1000
trade_imbalance_60s_mean,900,100,0.22,True,-9.279439447512694,-11.590064099376734,100
trade_imbalance_60s_mean,900,500,0.208,True,-11.11790709366291,-11.967474329975488,500
trade_imbalance_60s_mean,900,1000,0.203,True,-12.067467458420428,-12.425122331877299,1000
trade_imbalance_300s_mean,900,100,0.25,True,-9.574000033208057,-11.306263812714757,100
trade_imbalance_300s_mean,900,500,0.244,True,-10.630777373463777,-11.276147794904254,500
trade_imbalance_300s_mean,900,1000,0.224,True,-12.179033767914582,-11.901921886496135,1000
signed_pressure_to_opposing_depth_10s,900,100,0.43,True,-3.502678431456879,-10.057657555809353,100
signed_pressure_to_opposing_depth_10s,900,500,0.332,True,-10.570498318858714,-11.37254962962933,500
signed_pressure_to_opposing_depth_10s,900,1000,0.295,True,-11.654461307178504,-12.668843900799985,1000
signed_pressure_to_opposing_depth_60s,900,100,0.41,True,-5.905010029140266,-9.551203959914954,100
signed_pressure_to_opposing_depth_60s,900,500,0.36,True,-10.688459825737118,-11.082194798972239,500
signed_pressure_to_opposing_depth_60s,900,1000,0.335,True,-10.76336330590183,-11.531831115356145,1000
signed_pressure_to_opposing_depth_300s,900,100,0.41,True,-5.271840242856964,-9.250194452634116,100
signed_pressure_to_opposing_depth_300s,900,500,0.336,True,-10.35516528828157,-11.651085257235362,500
signed_pressure_to_opposing_depth_300s,900,1000,0.328,True,-11.40475650460806,-12.524306454864718,1000
